run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,202-555-0141
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Los Angeles
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v202_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,' OR '1'='1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,2222222222
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Los Angeles
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2023-08-17
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-klmno
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,45.2
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v203_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,yes
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD654321987
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2024-10-01
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v204_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,null
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2024-11-12
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v206_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,within,body,2147483647
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Houston
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2024-09-15
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v207_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,'; DROP TABLE users; --
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,f1e2d3c4-efgh-1234-5678-abcdef9014
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Phoenix
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,60.0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v208_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,no
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-67890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2024-08-29
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Houston
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v209_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,undefined
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,David Wilson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,shanghai
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-800-555-0199
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v211_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,1; DELETE FROM users WHERE 1=1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,8ItbNZLrXYe
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2025-07-15T14:30:00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-fghij
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,(703) 555-1212
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Phoenix
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v212_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,maybe
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD111222333
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v213_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,NaN
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2024-12-01 23:59:59
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-klmno
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v214_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,' UNION SELECT * FROM passwords --
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v215_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
