run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v348_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,John Smith
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,javascript:alert('XSS')
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-05-02T14:30:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v349_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,"{""key"": ""value""}"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train67890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD987654
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v350_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,```
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,trainABCDE
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD234567
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v351_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,4445556667
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,New York
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,<svg onload=alert('XSS')>
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v352_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,7778889990
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,x
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,trainXYZ123
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD789012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,123.456.7890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v353_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,../../../etc/passwd
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+44 20 7946 0958
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Los Angeles
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v354_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Los Angeles
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,25.3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v355_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Bob Brown
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,..\..\..\windows\system32\config\sam
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v356_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,9876543210
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Charlie White
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Houston
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,a
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-867-5309
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v357_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Phoenix
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,%2e%2e%2f%2e%2e%2f
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD345678
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Miami
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v358_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1112223334
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,-
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,150.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v359_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,; ls -la
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD987654
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v360_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
