run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,FALLBACK_id_5
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,0.38
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,test763
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,FALLBACK_seatNumber_9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,FALLBACK_to_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,-999
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v504_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,FALLBACK_travelTime_0
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,FALLBACK_accountId_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,FALLBACK_boughtDate_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,4
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,FALLBACK_contactsDocumentNumber_4
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,FALLBACK_contactsName_4
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,FALLBACK_differenceMoney_1
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,4
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_0
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,FALLBACK_id_4
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,FALLBACK_price_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,test763
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,FALLBACK_seatNumber_3
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,FALLBACK_to_9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,x
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v505_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,FALLBACK_travelTime_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,FALLBACK_accountId_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,FALLBACK_boughtDate_9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,test577
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,test912
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,FALLBACK_differenceMoney_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,0
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,FALLBACK_price_7
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,3
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,FALLBACK_seatNumber_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_870,test_negative_flow_S870_v506_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,FALLBACK_to_3
